info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\CARLOS~1.GEL\AppData\Local\Temp\chromatic--25596-MDawKoZfBPs7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\carlos.gelvez\Documents\commentlist\.storybook"
info => Loading 9 other files in "C:\Users\carlos.gelvez\Documents\commentlist\.storybook"
info => Adding stories defined in "C:\Users\carlos.gelvez\Documents\commentlist\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\carlos.gelvez\Documents\commentlist\.storybook\storybook-init-framework-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\.storybook\preview.js-generated-config-entry.js C:\Users\carlos.gelvez\Documents\commentlist\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 403/423 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 58% building 407/424 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\isObject.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 59% building 410/432 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 59% building 410/433 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 59% building 411/434 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\define-properties\index.js
<s> [webpack.Progress] 59% building 411/435 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 59% building 411/436 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 59% building 412/436 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 59% building 412/437 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 59% building 412/438 modules 26 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 59% building 412/439 modules 27 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 59% building 413/439 modules 26 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 59% building 414/439 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 59% building 415/439 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 59% building 416/439 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 60% building 417/439 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 60% building 417/440 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\object.values\shim.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\object.values\shim.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\object.values\shim.js
<s> [webpack.Progress] 60% building 420/440 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\object.values\shim.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\object.values\shim.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\object.values\shim.js
<s> [webpack.Progress] 60% building 423/440 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\object.values\shim.js
<s> [webpack.Progress] 60% building 423/441 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 60% building 423/444 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 61% building 426/445 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\object.entries\shim.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\object.entries\shim.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\object.entries\shim.js
<s> [webpack.Progress] 61% building 428/447 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 61% building 430/448 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 61% building 431/448 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 62% building 434/449 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 62% building 437/449 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 62% building 438/449 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 62% building 439/449 modules 10 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 62% building 439/450 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 62% building 439/451 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 62% building 439/452 modules 13 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 62% building 440/452 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 62% building 440/453 modules 13 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 62% building 441/453 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 63% building 443/453 modules 10 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 63% building 444/453 modules 9 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 63% building 444/454 modules 10 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react-is\index.js
<s> [webpack.Progress] 63% building 445/454 modules 9 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react-is\index.js
<s> [webpack.Progress] 63% building 445/455 modules 10 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 63% building 445/456 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 63% building 445/457 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 63% building 446/457 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 63% building 446/458 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 63% building 446/459 modules 13 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 63% building 446/460 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 63% building 446/461 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 63% building 447/461 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 63% building 447/462 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 63% building 448/463 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 63% building 448/464 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 63% building 448/466 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_root.js
<s> [webpack.Progress] 63% building 448/467 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 63% building 448/468 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 63% building 449/468 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 63% building 449/469 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 63% building 449/470 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 63% building 449/472 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 63% building 449/473 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 63% building 449/474 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 63% building 449/475 modules 26 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 64% building 450/475 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 64% building 451/475 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 64% building 452/475 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 64% building 452/476 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 64% building 453/476 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 64% building 453/477 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 64% building 453/478 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 64% building 454/478 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 64% building 454/479 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 64% building 455/479 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 64% building 456/479 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 64% building 457/479 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 64% building 457/480 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\shallowequal\index.js
<s> [webpack.Progress] 64% building 458/480 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\shallowequal\index.js
<s> [webpack.Progress] 64% building 458/481 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
